"FullName","Length","LastWriteTime"
"C:\Users\SUPRIYA\SHARP_Master_Dataset\data\interim\indian_priors\bee_clasp_national_priors_v1.csv","5073","10-Sep-26 10:57:34 PM"
"C:\Users\SUPRIYA\SHARP_Master_Dataset\data\interim\indian_priors\bee_clasp_priors_v1.csv","4045","10-Sep-26 10:55:57 PM"
"C:\Users\SUPRIYA\SHARP_Master_Dataset\data\interim\indian_priors\ires_andhra_pradesh_priors_v1.parquet","91673","11-Sep-26 9:34:30 AM"
"C:\Users\SUPRIYA\SHARP_Master_Dataset\data\interim\indian_priors\ires_household_priors_v1.parquet","666262","11-Sep-26 9:34:30 AM"
"C:\Users\SUPRIYA\SHARP_Master_Dataset\data\interim\refit_15min\refit_house_01_15min.parquet","2353877","10-Sep-26 10:20:09 PM"
"C:\Users\SUPRIYA\SHARP_Master_Dataset\data\interim\refit_15min\refit_house_02_15min.parquet","1623311","10-Sep-26 10:20:18 PM"
"C:\Users\SUPRIYA\SHARP_Master_Dataset\data\interim\refit_15min\refit_house_03_15min.parquet","2144366","10-Sep-26 10:20:29 PM"
"C:\Users\SUPRIYA\SHARP_Master_Dataset\data\interim\refit_15min\refit_house_04_15min.parquet","2541886","10-Sep-26 10:20:39 PM"
"C:\Users\SUPRIYA\SHARP_Master_Dataset\data\interim\refit_15min\refit_house_05_15min.parquet","2781965","10-Sep-26 10:20:50 PM"
"C:\Users\SUPRIYA\SHARP_Master_Dataset\data\interim\refit_15min\refit_house_06_15min.parquet","2306676","10-Sep-26 10:21:00 PM"
"C:\Users\SUPRIYA\SHARP_Master_Dataset\data\interim\refit_15min\refit_house_07_15min.parquet","2264288","10-Sep-26 10:21:10 PM"
"C:\Users\SUPRIYA\SHARP_Master_Dataset\data\interim\refit_15min\refit_house_08_15min.parquet","2265316","10-Sep-26 10:21:20 PM"
"C:\Users\SUPRIYA\SHARP_Master_Dataset\data\interim\refit_15min\refit_house_09_15min.parquet","1689144","10-Sep-26 10:21:30 PM"
"C:\Users\SUPRIYA\SHARP_Master_Dataset\data\interim\refit_15min\refit_house_10_15min.parquet","2352851","10-Sep-26 10:21:40 PM"
"C:\Users\SUPRIYA\SHARP_Master_Dataset\data\interim\refit_15min\refit_house_11_15min.parquet","1280467","10-Sep-26 10:21:47 PM"
"C:\Users\SUPRIYA\SHARP_Master_Dataset\data\interim\refit_15min\refit_house_12_15min.parquet","1579036","10-Sep-26 10:21:56 PM"
"C:\Users\SUPRIYA\SHARP_Master_Dataset\data\interim\refit_15min\refit_house_13_15min.parquet","1492071","10-Sep-26 10:22:03 PM"
"C:\Users\SUPRIYA\SHARP_Master_Dataset\data\interim\refit_15min\refit_house_15_15min.parquet","1676714","10-Sep-26 10:22:12 PM"
"C:\Users\SUPRIYA\SHARP_Master_Dataset\data\interim\refit_15min\refit_house_16_15min.parquet","1956294","10-Sep-26 10:22:21 PM"
"C:\Users\SUPRIYA\SHARP_Master_Dataset\data\interim\refit_15min\refit_house_17_15min.parquet","2201147","10-Sep-26 10:22:30 PM"
"C:\Users\SUPRIYA\SHARP_Master_Dataset\data\interim\refit_15min\refit_house_18_15min.parquet","2103304","10-Sep-26 10:22:37 PM"
"C:\Users\SUPRIYA\SHARP_Master_Dataset\data\interim\refit_15min\refit_house_19_15min.parquet","1658360","10-Sep-26 10:22:46 PM"
"C:\Users\SUPRIYA\SHARP_Master_Dataset\data\interim\refit_15min\refit_house_20_15min.parquet","1869623","10-Sep-26 10:22:54 PM"
"C:\Users\SUPRIYA\SHARP_Master_Dataset\data\interim\refit_15min\refit_house_21_15min.parquet","1576497","10-Sep-26 10:23:02 PM"
"C:\Users\SUPRIYA\SHARP_Master_Dataset\data\interim\weather_aligned\guntur_weather_daily_2021_2025.parquet","119411","10-Sep-26 10:17:38 PM"
"C:\Users\SUPRIYA\SHARP_Master_Dataset\data\processed\grid_forecast\ap_grid_weather_daily_v1.parquet","224586","10-Sep-26 10:17:39 PM"
"C:\Users\SUPRIYA\SHARP_Master_Dataset\data\processed\test\ap_grid_weather_test_v1.parquet","38203","10-Sep-26 10:17:39 PM"
"C:\Users\SUPRIYA\SHARP_Master_Dataset\data\processed\train\ap_grid_weather_train_v1.parquet","168557","10-Sep-26 10:17:39 PM"
"C:\Users\SUPRIYA\SHARP_Master_Dataset\data\processed\validation\ap_grid_weather_validation_v1.parquet","76463","10-Sep-26 10:17:39 PM"
"C:\Users\SUPRIYA\SHARP_Master_Dataset\reports\ap_grid_daily_validation_v1.csv","185","10-Sep-26 10:14:28 PM"
"C:\Users\SUPRIYA\SHARP_Master_Dataset\reports\bee_clasp_priors_validation_v1.csv","178","10-Sep-26 10:57:34 PM"
"C:\Users\SUPRIYA\SHARP_Master_Dataset\reports\grid_weather_join_validation_v1.csv","315","10-Sep-26 10:17:39 PM"
"C:\Users\SUPRIYA\SHARP_Master_Dataset\reports\ires_household_priors_validation_v1.csv","529","11-Sep-26 9:34:30 AM"
"C:\Users\SUPRIYA\SHARP_Master_Dataset\reports\ires_numeric_audit.csv","10082","11-Sep-26 9:51:23 AM"
"C:\Users\SUPRIYA\SHARP_Master_Dataset\reports\ires_selected_variable_labels.csv","4561","11-Sep-26 9:21:04 AM"
"C:\Users\SUPRIYA\SHARP_Master_Dataset\reports\refit_15min_validation_v1.csv","2297","10-Sep-26 10:23:02 PM"
"C:\Users\SUPRIYA\SHARP_Master_Dataset\reports\refit_appliance_mapping_validation.csv","176","10-Sep-26 10:32:12 PM"
"C:\Users\SUPRIYA\SHARP_Master_Dataset\reports\refit_raw_inventory.csv","3062","07-Sep-26 12:29:20 PM"
"C:\Users\SUPRIYA\SHARP_Master_Dataset\reports\resume_inventory.csv","0","13-Sep-26 4:52:54 PM"
